incident_id,incident_category,incident_subtype,severity_1_5,city,state,latitude,longitude,start_time,end_time,duration_hours,population_affected_est,injuries_est,fatalities_est,structures_threatened,structures_damaged,acres_burned,wind_mph,precip_inches,temperature_f,evacuation_order_issued,evac_population_est,hospital_diversion_flag,firetrucks_dispatched_engines,ladder_trucks_dispatched,brush_trucks_dispatched,water_tenders_dispatched,command_vehicles_dispatched,ambulances_dispatched,ems_supervisor_units_dispatched,police_units_dispatched,public_works_crews_dispatched,shelter_beds_opened,generators_deployed,sandbags_used,chainsaws_deployed,drones_used,helicopter_hours,medical_supply_kits_used,ppe_units_used,fuel_gallons_used,total_personnel_deployed,fire_personnel,ems_personnel,police_personnel,public_works_personnel,labor_cost,apparatus_operating_cost,supplies_cost,aviation_cost,shelter_operations_cost,mutual_aid_units,mutual_aid_cost,city_asset_damage_cost,total_cost_to_city
INC-20240420-0079,Infrastructure,Damaged Gas Line,2,Minneapolis,MN,25.42759,-112.74682,2024-04-20T03:00,2024-04-20T15:00,12,632,6,0,0,0,0,,,,0,0,0,0,0,0,0,2,3,1,26,21,0,0,0,3,0,0,163,959,8913,126,4,7,52,63,128520,4500,9807.5,0,0,0,0,0,142827.5
INC-20220327-0080,Civil,Mass Transit Disruption,1,Minneapolis,MN,38.42663,-123.60427,2022-03-27T18:00,2022-03-30T11:00,65,1065,0,0,0,0,0,,,,0,0,0,0,0,0,0,2,4,1,129,19,0,0,0,0,2,0,446,1218,8587,328,4,9,258,57,1449760,25350,23115,0,0,0,0,0,1498225
INC-20220403-0081,Fire,Hazmat Fire,2,Portland,OR,44.64996,-122.12737,2022-04-03T09:00,2022-04-03T16:00,7,1604,1,0,0,0,0,,,,0,0,0,2,1,0,0,2,2,1,5,0,0,0,0,0,0,0,12,326,1836,31,16,5,10,0,18445,3675,1355,0,0,0,0,0,23475
INC-20240116-0082,Fire,Hazmat Fire,3,Miami,FL,28.93951,-82.03673,2024-01-16T11:00,2024-01-16T22:00,11,2883,3,0,0,0,0,,,,0,0,1,3,0,0,2,2,1,1,6,0,0,0,0,0,0,0,1,434,1350,35,20,3,12,0,39270,7480,1130,0,0,0,0,0,47880
INC-20230228-0083,Fire,Hazmat Fire,4,Las Vegas,NV,35.65149,-122.50417,2023-02-28T08:00,2023-02-28T17:00,9,5336,9,0,0,0,0,,,,1,66008,0,4,1,0,1,3,2,1,0,0,0,0,0,0,0,0,33,475,1441,33,28,5,0,0,35343,9405,2672.5,0,0,18,20250,1700912.17,1768582.67
INC-20220418-0084,Fire,Brush Fire,4,Minneapolis,MN,47.38971,-114.66512,2022-04-18T18:00,2022-04-22T07:00,85,2444,7,0,78,14,612.6,,,,0,0,1,5,0,12,9,3,1,1,5,0,0,0,0,6,2,9.6,25,577,4567,93,80,3,10,0,940695,242250,2717.5,32640,0,18,191250,0,1409552.5
INC-20240409-0085,Fire,Vehicle Fire,4,Miami,FL,27.84018,-111.63825,2024-04-09T12:00,2024-04-09T13:00,1,5324,5,0,0,0,0,,,,0,0,0,1,1,0,0,3,0,0,4,0,0,0,0,0,0,0,11,439,1159,22,14,0,8,0,2618,475,1592.5,0,0,12,1500,635338.08,641523.58
INC-20231208-0086,Weather,Ice Storm,4,Phoenix,AZ,27.64962,-82.26444,2023-12-08T21:00,2023-12-12T08:00,83,5804,15,0,0,0,0,49,1.29,26,1,71860,0,0,0,0,0,1,12,2,31,18,4100,128,3646,0,0,0,823,3618,44613,144,2,26,62,54,1422288,102505,62716.1,0,139400,10,103750,0,1830659.1
INC-20231126-0087,Weather,River Flood,3,San Diego,CA,47.16548,-81.33242,2023-11-26T14:00,2023-11-28T09:00,43,1482,6,0,0,0,0,40,7.3,69,0,0,0,0,0,0,0,3,10,1,27,30,2595,132,66705,0,5,0,648,4721,202047,171,6,21,54,90,750006,47515,80149.25,0,77850,0,0,615948.41,1571468.66
INC-20230309-0088,Fire,Vehicle Fire,2,Nashville,TN,35.48125,-96.30388,2023-03-09T20:00,2023-03-10T04:00,8,544,7,0,0,0,0,,,,0,0,0,3,0,0,0,1,1,1,3,0,0,0,0,0,0,0,16,213,913,23,14,3,6,0,15640,3000,1252.5,0,0,0,0,16848.84,36741.34
INC-20230418-0089,Public Health,Hospital Surge,3,Miami,FL,26.77435,-113.80155,2023-04-18T10:00,2023-04-27T16:00,222,5904,4,0,0,0,0,,,,0,0,1,0,0,0,0,2,58,2,19,0,191,37,0,0,0,0,17175,100308,62253,160,4,118,38,0,3623040,1132200,1028085,0,5730,0,0,0,5789055
INC-20240209-0090,Civil,Search and Rescue,1,Portland,OR,26.82751,-72.8042,2024-02-09T12:00,2024-02-09T17:00,5,1589,1,0,0,0,0,,,,0,0,0,0,0,0,0,2,10,1,186,18,0,0,0,0,3,0,51,1358,16969,451,4,21,372,54,153340,3900,5690,0,0,0,0,0,162930
INC-20240526-0091,Civil,Search and Rescue,2,Las Vegas,NV,30.50975,-80.49946,2024-05-26T10:00,2024-05-29T01:00,63,1682,3,0,0,0,0,,,,0,0,0,0,0,0,0,1,20,1,70,13,0,0,0,0,3,0,368,467,7097,222,2,41,140,39,1188810,99225,17727.5,0,0,0,0,0,1305762.5
INC-20230629-0092,Public Health,Disease Outbreak,3,Sacramento,CA,33.33715,-93.89001,2023-06-29T09:00,2023-07-07T17:00,200,1989,7,0,0,0,0,,,,0,0,1,0,0,0,0,1,48,2,5,0,0,9,0,0,0,0,24969,89892,28344,110,2,98,10,0,2244000,833000,1349415,0,0,0,0,0,4426415
INC-20221205-0093,Civil,Mass Transit Disruption,2,Chicago,IL,46.00941,-85.1985,2022-12-05T23:00,2022-12-07T18:00,43,796,4,0,0,0,0,,,,0,0,0,0,0,0,0,2,15,1,157,15,0,0,0,0,0,0,422,1985,18352,394,4,31,314,45,1440070,54825,23952.5,0,0,0,0,0,1518847.5
INC-20240307-0094,Weather,Severe Thunderstorm,3,Boston,MA,26.13716,-97.52827,2024-03-07T11:00,2024-03-07T16:00,5,5451,2,0,0,0,0,100,2.07,55,0,0,1,0,0,0,0,1,16,2,46,15,2346,78,0,588,3,0,520,1170,101928,173,2,34,92,45,88230,7225,50385,0,70380,0,0,0,216220
INC-20220411-0095,Civil,Search and Rescue,3,Sacramento,CA,35.13297,-94.53279,2022-04-11T09:00,2022-04-14T03:00,66,5100,10,0,0,0,0,,,,0,0,0,0,0,0,0,1,11,1,72,12,0,0,0,0,2,0,591,744,14460,205,2,23,144,36,1380060,67320,28455,0,0,0,0,0,1475835
INC-20240402-0096,Weather,Severe Thunderstorm,4,Minneapolis,MN,25.90574,-122.37919,2024-04-02T13:00,2024-04-03T23:00,34,5884,7,0,0,0,0,100,3.36,64,0,0,0,0,0,0,0,3,20,2,56,18,1304,168,0,992,1,0,747,3451,114810,214,6,42,112,54,865844,74290,87202.5,0,44336,17,72250,0,1143922.5
INC-20230329-0097,Fire,Hazmat Fire,2,Boston,MA,38.1333,-81.07686,2023-03-29T06:00,2023-03-29T13:00,7,2990,6,0,0,0,0,,,,0,0,0,6,2,0,0,2,2,1,5,0,0,0,0,0,0,0,23,176,1533,51,36,5,10,0,30345,6300,1475,0,0,0,0,94356.05,132476.05
INC-20220721-0098,Civil,Mass Transit Disruption,2,Portland,OR,37.88283,-86.32161,2022-07-21T18:00,2022-07-22T00:00,6,800,6,0,0,0,0,,,,0,0,0,0,0,0,0,1,28,1,135,6,0,0,0,0,3,0,646,1637,16133,347,2,57,270,18,176970,13050,33162.5,0,0,0,0,0,223182.5
INC-20231210-0099,Fire,Vehicle Fire,3,Charlotte,NC,32.31361,-88.40864,2023-12-10T04:00,2023-12-10T13:00,9,3258,6,0,0,0,0,,,,0,0,0,2,1,0,0,2,2,1,1,0,0,0,0,0,0,0,16,479,1191,23,16,5,2,0,21114,5355,1917.5,0,0,0,0,766769.28,795155.78
INC-20240820-0100,Public Health,Disease Outbreak,3,Austin,TX,40.86224,-107.22128,2024-08-20T10:00,2024-08-28T00:00,182,2172,9,0,0,0,0,,,,0,0,0,0,0,0,0,3,69,2,10,0,0,34,0,0,0,0,56973,25461,45083,166,6,140,20,0,3081624,1113840,2631517.5,0,0,0,0,0,6826981.5
INC-20230201-0101,Public Health,Hospital Surge,2,Chicago,IL,46.49456,-120.1929,2023-02-01T13:00,2023-02-04T20:00,79,3804,1,0,0,0,0,,,,0,0,0,0,0,0,0,2,27,2,8,0,1695,35,0,0,0,0,18168,71592,55524,76,4,56,16,0,510340,171825,1000740,0,44070,0,0,0,1726975
INC-20240420-0102,Weather,Tropical Storm,3,Denver,CO,26.14222,-75.16746,2024-04-20T14:00,2024-04-24T04:00,86,1416,6,0,0,0,0,131,6.19,71,0,0,0,8,0,0,5,2,23,2,40,33,3069,552,219216,66,3,0,598,4696,253056,273,46,48,80,99,2394756,277780,183265.6,0,92070,0,0,0,2947871.6
INC-20240531-0103,Public Health,Disease Outbreak,2,Denver,CO,42.29631,-88.94972,2024-05-31T20:00,2024-06-10T18:00,238,970,0,0,0,0,0,,,,0,0,0,0,0,0,0,1,25,2,15,0,0,25,0,0,0,0,2780,24040,77439,84,2,52,30,0,1699320,464100,188200,0,0,0,0,0,2351620
INC-20220221-0104,Weather,Flash Flood,2,Boston,MA,37.77914,-118.65211,2022-02-21T03:00,2022-02-24T19:00,88,1392,2,0,0,0,0,23,6,81,0,0,0,0,0,0,0,3,10,1,47,23,2016,138,456200,0,2,0,418,1522,73144,190,6,21,94,69,1421200,85800,198845,0,52416,0,0,201721.06,1959982.06
INC-20241215-0105,Fire,Hazmat Fire,3,Miami,FL,40.17403,-113.97271,2024-12-15T15:00,2024-12-16T01:00,10,3783,6,0,0,0,0,,,,0,0,0,4,0,0,1,2,3,1,4,0,0,0,0,0,0,0,13,542,1078,37,22,7,8,0,37740,8500,1940,0,0,0,0,0,48180
INC-20221223-0106,Weather,Hurricane,5,Las Vegas,NV,31.00737,-106.53542,2022-12-23T01:00,2023-01-01T01:00,216,6010,9,0,0,0,0,138,6.25,89,1,22880,0,3,0,0,5,1,17,2,58,26,17605,925,1322325,2460,5,0,546,3616,288358,254,24,36,116,78,7461504,589680,668923.75,0,668990,13,393120,0,9782217.75
INC-20240816-0107,Public Health,Heat Illness Surge,4,Nashville,TN,37.09415,-88.30685,2024-08-16T09:00,2024-08-24T16:00,199,1828,7,0,0,0,0,,,,0,0,0,0,0,0,0,3,72,2,4,0,1076,23,0,0,0,0,70028,119112,27018,160,6,146,8,0,3788960,1417875,3451800,0,36584,14,348250,0,9043469
INC-20240221-0108,Civil,Evacuation Support,2,Atlanta,GA,32.38265,-96.14139,2024-02-21T22:00,2024-02-22T21:00,23,496,1,0,0,0,0,,,,0,0,0,0,0,0,0,2,22,1,53,14,232,0,0,0,0,0,545,320,14802,197,4,45,106,42,385135,41400,25325,0,6032,0,0,0,457892
INC-20240202-0109,Civil,Large Public Event,3,Boston,MA,41.2738,-102.9208,2024-02-02T22:00,2024-02-04T15:00,41,5046,1,0,0,0,0,,,,0,0,0,0,0,0,0,1,14,1,230,18,0,0,0,0,0,0,372,917,3819,545,2,29,460,54,2279190,52275,19032.5,0,0,0,0,0,2350497.5
INC-20231007-0110,Fire,Wildland Fire,5,Atlanta,GA,42.30187,-82.76239,2023-10-07T12:00,2023-10-08T19:00,31,7515,8,0,97,14,227.1,,,,0,0,0,6,0,10,7,3,3,1,0,0,0,0,0,11,1,17,33,365,2206,81,74,7,0,0,341496,94395,2672.5,64600,0,0,0,1205100.52,1708264.02
INC-20231228-0111,Civil,Mass Transit Disruption,3,San Diego,CA,30.56902,-105.63429,2023-12-28T06:00,2023-12-29T13:00,31,1722,8,0,0,0,0,,,,0,0,0,0,0,0,0,1,29,1,48,13,0,0,0,0,4,0,36,1967,9316,196,2,59,96,39,619752,79050,6537.5,0,0,0,0,0,705339.5
INC-20240321-0112,Fire,Wildland Fire,4,Austin,TX,41.66217,-102.57654,2024-03-21T22:00,2024-03-23T13:00,39,1956,13,0,35,8,497.2,,,,1,8788,1,6,0,12,7,3,1,1,6,0,0,0,0,19,2,6.8,21,323,3217,95,80,3,12,0,440895,107445,2227.5,23120,0,0,0,0,573687.5
INC-20240129-0113,Weather,Blizzard,4,San Diego,CA,46.87653,-73.18354,2024-01-29T22:00,2024-01-30T16:00,18,5536,5,0,0,0,0,36,0.77,19,0,0,0,0,0,0,0,1,17,2,58,29,7356,152,2463,0,0,0,614,2182,233399,241,2,36,116,87,516222,30780,52187.05,0,250104,0,0,0,849293.05
INC-20221215-0114,Infrastructure,Water Main Break,2,Miami,FL,39.55088,-74.23868,2022-12-15T03:00,2022-12-16T23:00,44,3488,6,0,0,0,0,,,,0,0,0,0,0,0,0,2,3,1,42,19,0,0,4398,24,0,0,154,1338,24774,152,4,7,84,57,568480,16500,12414.3,0,0,0,0,0,597394.3
INC-20241105-0115,Fire,Industrial Fire,3,Phoenix,AZ,29.7,-75.06671,2024-11-05T23:00,2024-11-07T09:00,34,1890,6,0,4,0,0,,,,0,0,0,15,2,0,4,2,2,1,5,0,0,0,0,0,0,0,22,322,2558,95,80,5,10,0,329460,72250,1795,0,0,0,0,721860.11,1125365.11
INC-20221224-0116,Public Health,Disease Outbreak,3,Atlanta,GA,44.86327,-99.10278,2022-12-24T02:00,2022-12-29T19:00,137,4962,9,0,0,0,0,,,,0,0,1,0,0,0,0,2,32,2,13,0,0,36,0,0,0,0,5094,82881,72328,96,4,66,26,0,1341504,395930,440752.5,0,0,0,0,0,2178186.5
INC-20240126-0117,Fire,High-Rise Fire,4,Miami,FL,28.42926,-106.52234,2024-01-26T10:00,2024-01-27T08:00,22,3148,7,0,4,3,0,,,,0,0,1,17,5,0,3,3,3,1,6,0,0,0,0,0,0,0,33,336,2021,119,100,7,12,0,311542,64790,2325,0,0,20,55000,0,433657
INC-20220412-0118,Fire,Structure Fire,2,Portland,OR,34.27883,-78.58131,2022-04-12T11:00,2022-04-12T12:00,1,966,5,0,4,4,0,,,,0,0,0,7,3,0,2,2,2,1,0,0,0,0,0,0,0,0,34,465,1239,53,48,5,0,0,4505,1200,2692.5,0,0,0,0,0,8397.5
INC-20220117-0119,Fire,Brush Fire,2,Phoenix,AZ,41.24934,-95.30227,2022-01-17T04:00,2022-01-20T07:00,75,1194,4,0,0,0,567.8,,,,0,0,0,6,0,7,5,1,0,0,0,0,0,0,0,16,2,8.6,8,331,4762,57,57,0,0,0,363375,106875,1587.5,22360,0,0,0,928960.12,1423157.62
INC-20240722-0120,Weather,Flash Flood,2,Austin,TX,27.10376,-103.83011,2024-07-22T22:00,2024-07-23T18:00,20,2282,3,0,0,0,0,35,1.62,40,0,0,0,0,0,0,0,3,21,2,24,10,2740,120,453196,0,6,0,177,5235,95840,128,6,44,48,30,217600,36000,194071.1,0,71240,0,0,0,518911.1
INC-20221016-0121,Fire,Industrial Fire,4,Las Vegas,NV,26.04764,-120.44803,2022-10-16T15:00,2022-10-17T12:00,21,7620,7,0,3,2,0,,,,0,0,1,8,4,0,1,2,2,1,4,0,0,0,0,0,0,0,10,403,2404,67,54,5,8,0,167433,33915,1457.5,0,0,20,52500,1983031.72,2238337.22
INC-20231115-0122,Weather,Tropical Storm,3,Chicago,IL,27.19793,-111.84815,2023-11-15T17:00,2023-11-17T06:00,37,495,3,0,0,0,0,126,9.14,92,0,0,0,8,0,0,1,2,16,2,20,31,11670,405,361830,606,7,0,786,5599,190577,205,38,34,40,93,773670,84915,239758,0,350100,0,0,0,1448443
INC-20220423-0123,Weather,Tropical Storm,3,Denver,CO,33.55,-81.77798,2022-04-23T00:00,2022-04-25T15:00,63,975,10,0,0,0,0,99,7.7,71,0,0,0,3,0,0,1,1,22,2,19,20,9444,612,427305,216,3,0,680,4476,130578,160,16,46,38,60,1028160,144585,270186.75,0,283320,0,0,1303196.7,3029448.45
INC-20230610-0124,Civil,Search and Rescue,1,Seattle,WA,34.31073,-82.03528,2023-06-10T23:00,2023-06-12T14:00,39,1494,2,0,0,0,0,,,,0,0,0,0,0,0,0,1,20,1,166,5,0,0,0,0,3,0,295,334,11537,390,2,41,332,15,1034280,53235,14110,0,0,0,0,0,1101625
INC-20220328-0125,Infrastructure,Water Main Break,2,Denver,CO,31.20914,-108.1635,2022-03-28T09:00,2022-03-30T18:00,57,3224,6,0,0,0,0,,,,0,0,0,0,0,0,0,1,9,1,39,60,0,0,3203,29,0,0,77,377,6855,279,2,19,78,180,1351755,42750,6253.55,0,0,0,0,0,1400758.55
INC-20240426-0126,Infrastructure,Bridge Collapse,4,Phoenix,AZ,34.90502,-101.03142,2024-04-26T18:00,2024-04-28T14:00,44,6784,9,0,0,0,0,,,,0,0,0,0,0,0,0,1,9,1,34,43,0,0,0,30,0,0,101,463,12995,218,2,19,68,129,1141448,41800,6452.5,0,0,0,0,0,1189700.5
INC-20241203-0127,Infrastructure,Cyber Outage,2,Denver,CO,33.46124,-80.00105,2024-12-03T15:00,2024-12-05T10:00,43,1628,0,0,0,0,0,,,,0,0,0,0,0,0,0,1,2,1,42,51,0,0,0,1,0,0,181,1045,26479,244,2,5,84,153,891820,9675,10782.5,0,0,0,0,0,912277.5
INC-20240803-0128,Infrastructure,Bridge Collapse,2,Austin,TX,40.142,-116.91474,2024-08-03T22:00,2024-08-06T04:00,54,1260,9,0,0,0,0,,,,0,0,0,0,0,0,0,1,6,1,17,30,0,0,0,28,0,0,149,1081,22793,139,2,13,34,90,638010,28350,10107.5,0,0,0,0,0,676467.5
INC-20240113-0129,Civil,Mass Transit Disruption,1,Chicago,IL,40.78677,-80.22981,2024-01-13T06:00,2024-01-15T06:00,48,1226,1,0,0,0,0,,,,0,0,0,0,0,0,0,1,25,1,188,11,0,0,0,0,1,0,65,1304,20395,462,2,51,376,33,1507968,81120,6185,0,0,0,0,0,1595273
INC-20241223-0130,Infrastructure,Bridge Collapse,4,Portland,OR,25.23732,-110.39876,2024-12-23T02:00,2024-12-23T17:00,15,4220,7,0,0,0,0,,,,0,0,0,0,0,0,0,1,6,1,37,52,0,0,0,44,0,0,88,408,17649,245,2,13,74,156,437325,9975,6080,0,0,0,0,0,453380
INC-20230722-0131,Fire,High-Rise Fire,2,Boston,MA,43.70465,-84.70679,2023-07-22T22:00,2023-07-23T09:00,11,1446,2,0,4,4,0,,,,0,0,0,9,5,0,3,2,3,1,3,0,0,0,0,0,0,0,12,313,1364,79,66,7,6,0,73865,18150,1322.5,0,0,0,0,908016.22,1001353.72
INC-20230414-0132,Fire,Structure Fire,2,San Diego,CA,43.00113,-73.81923,2023-04-14T09:00,2023-04-14T20:00,11,3052,4,0,3,2,0,,,,0,0,0,6,3,0,0,2,3,1,1,0,0,0,0,0,0,0,30,245,1635,49,40,7,2,0,45815,11550,1962.5,0,0,0,0,0,59327.5
INC-20230906-0133,Civil,Evacuation Support,3,San Diego,CA,25.10013,-112.79361,2023-09-06T19:00,2023-09-08T22:00,51,1740,7,0,0,0,0,,,,0,0,0,0,0,0,0,1,11,1,187,17,187,0,0,0,1,0,221,717,17023,450,2,23,374,51,2340900,52020,11737.5,0,5610,0,0,0,2410267.5
INC-20231222-0134,Public Health,Heat Illness Surge,3,Seattle,WA,33.74438,-103.10635,2023-12-22T12:00,2023-12-29T02:00,158,729,2,0,0,0,0,,,,0,0,1,0,0,0,0,3,30,2,11,0,1881,5,0,0,0,0,58614,122310,61847,90,6,62,22,0,1450440,443190,2944005,0,56430,0,0,0,4894065
INC-20220609-0135,Weather,Flash Flood,3,Seattle,WA,40.60232,-96.66004,2022-06-09T16:00,2022-06-14T03:00,107,2598,10,0,0,0,0,43,2.52,64,0,0,1,0,0,0,0,2,25,2,30,26,3558,81,560337,0,1,0,253,3166,154756,194,4,52,60,78,2117316,245565,225137.95,0,106740,0,0,0,2694758.95
INC-20220114-0136,Fire,Hazmat Fire,4,Nashville,TN,29.39039,-103.57504,2022-01-14T02:00,2022-01-14T05:00,3,4640,4,0,0,0,0,,,,1,71264,0,3,0,0,2,3,3,1,3,0,0,0,0,0,0,0,35,265,801,35,22,7,6,0,12495,3135,2237.5,0,0,18,6750,968055.57,992673.07
INC-20231129-0137,Infrastructure,Cyber Outage,1,San Diego,CA,27.56965,-82.25634,2023-11-29T10:00,2023-12-02T13:00,75,1696,5,0,0,0,0,,,,0,0,0,0,0,0,0,1,8,1,33,57,0,0,0,6,0,0,167,1799,28366,256,2,17,66,171,1305600,43875,12162.5,0,0,0,0,0,1361637.5
INC-20220214-0138,Weather,Flash Flood,4,Minneapolis,MN,32.84298,-79.98829,2022-02-14T00:00,2022-02-17T07:00,79,3636,7,0,0,0,0,12,9.53,55,1,71416,0,0,0,0,0,1,23,2,46,36,1892,88,194044,0,6,0,723,1486,75048,250,2,48,92,108,2350250,180120,114725.4,0,64328,17,167875,0,2877298.4
INC-20241021-0139,Fire,Vehicle Fire,4,Atlanta,GA,47.33094,-77.24591,2024-10-21T03:00,2024-10-21T04:00,1,1076,4,0,0,0,0,,,,0,0,0,3,1,0,0,2,1,1,1,0,0,0,0,0,0,0,24,376,1054,25,20,3,2,0,2975,665,2020,0,0,12,1500,2266125.43,2273285.43
INC-20231205-0140,Fire,Brush Fire,3,Minneapolis,MN,46.06756,-104.38562,2023-12-05T23:00,2023-12-09T23:00,96,5868,8,0,222,49,4.4,,,,0,0,0,4,0,7,8,1,3,1,5,0,0,0,0,17,3,10.3,25,308,5549,72,55,7,10,0,705024,187680,2320,30900,0,0,0,446493.47,1372417.47
INC-20240720-0141,Infrastructure,Bridge Collapse,2,Charlotte,NC,27.24043,-81.77801,2024-07-20T21:00,2024-07-21T04:00,7,1902,3,0,0,0,0,,,,0,0,0,0,0,0,0,1,7,1,18,21,0,0,0,27,0,0,33,1510,7479,116,2,15,36,63,69020,4200,5935,0,0,0,0,0,79155
INC-20230110-0142,Public Health,Hospital Surge,2,Las Vegas,NV,33.1098,-120.00808,2023-01-10T03:00,2023-01-17T08:00,173,2740,5,0,0,0,0,,,,0,0,0,0,0,0,0,2,54,2,11,0,1486,27,0,0,0,0,15744,92676,62257,136,4,110,22,0,1999880,726600,943410,0,38636,0,0,0,3708526
INC-20221019-0143,Fire,Structure Fire,4,Seattle,WA,27.98575,-112.1726,2022-10-19T09:00,2022-10-19T11:00,2,5608,6,0,1,1,0,,,,1,41868,0,6,3,0,0,2,3,1,5,0,0,0,0,0,0,0,22,367,482,57,40,7,10,0,13566,2660,1907.5,0,0,10,2500,1196543.05,1217176.55
INC-20231226-0144,Weather,Tropical Storm,2,Miami,FL,39.62545,-100.51458,2023-12-26T07:00,2024-01-02T19:00,180,2978,0,0,0,0,0,77,13.31,72,0,0,0,7,0,0,3,2,8,1,42,14,2046,90,131138,642,7,0,333,1745,123445,181,38,17,84,42,2769300,270000,92095.8,0,53196,0,0,938373.35,4122965.15
INC-20241129-0145,Civil,Search and Rescue,1,Nashville,TN,29.62253,-91.42249,2024-11-29T13:00,2024-12-01T05:00,40,396,3,0,0,0,0,,,,0,0,0,0,0,0,0,2,24,1,95,1,0,0,0,0,1,0,135,840,9599,246,4,49,190,3,669120,67600,8175,0,0,0,0,0,744895
INC-20231223-0146,Civil,Large Public Event,1,Boston,MA,46.0133,-117.30693,2023-12-23T06:00,2023-12-25T06:00,48,1772,3,0,0,0,0,,,,0,0,0,0,0,0,0,1,6,1,140,0,0,0,0,0,4,0,288,78,9009,295,2,13,280,0,962880,21840,13155,0,0,0,0,0,997875
INC-20231123-0147,Fire,Brush Fire,3,Phoenix,AZ,41.03415,-82.6925,2023-11-23T16:00,2023-11-27T08:00,88,2631,3,0,137,34,326.6,,,,0,0,0,4,0,7,5,1,2,1,0,0,0,0,0,13,2,8.8,23,400,5899,54,49,5,0,0,484704,142120,2360,26400,0,0,0,0,655584
INC-20240811-0148,Fire,High-Rise Fire,4,Portland,OR,26.30288,-119.8014,2024-08-11T22:00,2024-08-12T17:00,19,3596,11,11,12,10,0,,,,0,0,0,12,2,0,1,2,1,1,0,0,0,0,0,0,0,0,30,504,1860,65,62,3,0,0,146965,32490,2610,0,0,0,0,1733396.82,1915461.82
INC-20241119-0149,Public Health,Mass Casualty,3,Miami,FL,43.15993,-109.67706,2024-11-19T06:00,2024-11-23T01:00,91,420,5,0,0,0,0,,,,0,0,0,0,0,0,0,3,23,2,17,0,0,3,0,0,0,0,36000,101922,43842,88,6,48,34,0,816816,201110,1875165,0,0,0,0,0,2893091
INC-20221215-0150,Public Health,Hospital Surge,2,Miami,FL,37.91303,-85.10858,2022-12-15T07:00,2022-12-25T01:00,234,954,12,0,0,0,0,,,,0,0,0,0,0,0,0,3,46,2,2,0,90,2,0,0,0,0,16426,2610,56317,104,6,94,4,0,2068560,859950,745935,0,2340,0,0,0,3676785
INC-20220902-0151,Infrastructure,Water Main Break,1,Sacramento,CA,43.0701,-85.58587,2022-09-02T08:00,2022-09-05T08:00,72,1352,0,0,0,0,0,,,,0,0,0,0,0,0,0,2,4,1,25,55,0,0,9364,23,0,0,172,1128,8012,228,4,9,50,165,1116288,28080,14412.4,0,0,0,0,0,1158780.4
INC-20221101-0152,Fire,Vehicle Fire,2,Las Vegas,NV,26.55084,-99.15237,2022-11-01T17:00,2022-11-02T00:00,7,1176,5,0,0,0,0,,,,0,0,0,3,1,0,0,2,2,1,0,0,0,0,0,0,0,0,16,154,960,25,20,5,0,0,14875,4200,1105,0,0,0,0,641152.86,661332.86
INC-20240318-0153,Infrastructure,Bridge Collapse,4,Austin,TX,41.48043,-94.71252,2024-03-18T20:00,2024-03-19T23:00,27,6560,3,1,0,0,0,,,,0,0,0,0,0,0,0,2,8,1,28,25,0,0,0,21,0,0,168,1654,1897,152,4,17,56,75,488376,25650,12220,0,0,12,40500,0,566746
INC-20221008-0154,Public Health,Mass Casualty,4,San Diego,CA,36.07065,-121.23572,2022-10-08T03:00,2022-10-12T20:00,113,1204,7,0,0,0,0,,,,0,0,0,0,0,0,0,3,50,2,13,0,0,37,0,0,0,0,11928,198056,19563,134,6,102,26,0,1801898,568955,1036340,0,0,0,0,0,3407193
INC-20230817-0155,Fire,Structure Fire,3,Chicago,IL,31.56271,-78.1252,2023-08-17T21:00,2023-08-18T01:00,4,5718,4,0,7,5,0,,,,0,0,1,5,1,0,0,2,3,1,2,0,0,0,0,0,0,0,34,269,1597,39,28,7,4,0,15912,3740,2202.5,0,0,0,0,254989.04,276843.54
INC-20241117-0156,Civil,Search and Rescue,2,Seattle,WA,31.93692,-110.05707,2024-11-17T18:00,2024-11-20T05:00,59,510,4,0,0,0,0,,,,0,0,0,0,0,0,0,1,27,1,70,9,0,0,0,0,4,0,355,490,7130,224,2,55,140,27,1123360,123900,17200,0,0,0,0,0,1264460
INC-20230626-0157,Weather,River Flood,2,Seattle,WA,30.85375,-70.50812,2023-06-26T00:00,2023-06-29T16:00,88,146,9,0,0,0,0,40,9.23,55,0,0,0,0,0,0,0,1,10,1,43,11,352,12,73676,0,6,0,213,2420,227323,142,2,21,86,33,1062160,72600,42861.6,0,9152,0,0,267121.99,1453895.59
INC-20240306-0158,Public Health,Mass Casualty,4,Chicago,IL,43.28681,-123.31189,2024-03-06T01:00,2024-03-16T01:00,240,568,9,0,0,0,0,,,,0,0,0,0,0,0,0,1,78,2,12,0,0,3,0,0,0,0,61220,13192,37009,184,2,158,24,0,5255040,1801200,2788240,0,0,12,360000,0,10204480
INC-20230607-0159,Infrastructure,Power Outage,3,Chicago,IL,32.96372,-74.99742,2023-06-07T13:00,2023-06-08T13:00,24,1719,10,0,0,0,0,,,,0,0,0,0,0,0,0,2,0,0,20,47,0,157,0,41,0,0,105,1121,11370,185,4,0,40,141,452880,4080,27392.5,0,0,0,0,0,484352.5
